id,group_pref,member_count,group_order_1,group_order_2,group_order_3,group_order_4,group_order_5,group_order_6,result
cfcde366-fd21-4638-9400-40433d264602,"6,1,3,5,7,4",2,6,1,3,5,7,4,7
ec3766c1-b3ee-4873-9048-b7f7fa17ceba,"6,1,3,5,7,4",2,6,1,3,5,7,4,6
738b973c-4cbf-4125-b50e-bcc98f89f77a,"6,1,3,7,4,5",2,6,1,3,7,4,5,6
a394c8ef-98d7-49b5-beb3-652b08cd6482,"4,3,6,7,1,5",1,4,3,6,7,1,5,4
3620b751-1dcc-4305-8871-b897947ba300,"3,4,7,1,6,5",1,3,4,7,1,6,5,3
5602bd74-811a-4e99-9708-179254d9f090,"3,6,7,1,4,5",2,3,6,7,1,4,5,3
d8f47c49-b610-45ce-9425-ea51c623d061,"7,4,6,3,1,5",3,7,4,6,3,1,5,7
3b8eb084-1796-4a84-a9d7-fa58c39f0bff,"3,1,4,6,5,7",3,3,1,4,6,5,7,3
ff3810e2-000d-4253-8d1e-3ad7dfc805e7,"3,6,7,1,4,5",3,3,6,7,1,4,5,3
6038bd6d-f083-400b-b63a-5feae34edbd3,"7,1,5,3,4,6",1,7,1,5,3,4,6,7
53a26a95-c195-423e-82f0-c20b272156f0,"6,3,4,1,5,7",1,6,3,4,1,5,7,6
f9d30c30-90c7-429c-9e78-b50ac1bfad65,"4,3,6,7,5,1",1,4,3,6,7,5,1,5
d6381cb3-8a50-4916-a9fe-6d03c31c11c4,"6,7,1,3,4,5",2,6,7,1,3,4,5,1
fac70148-230a-4908-9e59-bb3cbac99479,"4,6,7,5,3,1",2,4,6,7,5,3,1,4
025c18bc-9e5c-48d8-b988-55d02fc240df,"6,5,7,3,4,1",1,6,5,7,3,4,1,5
147d35dc-f695-425d-bf8e-a61b3903d14b,"6,5,3,1,7,4",1,6,5,3,1,7,4,6
e8ddcc83-38e7-4243-850b-97372cd0d31a,"4,3,1,6,5,7",1,4,3,1,6,5,7,4
b32e3009-f7d5-454a-8137-9af13b18c701,"3,6,7,1,4,5",2,3,6,7,1,4,5,3
00002928-50a2-49dc-bfd7-65bb78b234d6,"3,4,7,1,6,5",1,3,4,7,1,6,5,1
2c11a4d6-837a-4da9-8cb8-b02a5782f4f2,"6,7,1,3,5,4",1,6,7,1,3,5,4,6
c17c307d-7f4e-49be-9f86-91421ee011e7,"3,7,6,4,1,5",3,3,7,6,4,1,5,3
d8e04136-44dc-48a3-ad3f-0f1bbee1db51,"7,4,6,5,1,3",1,7,4,6,5,1,3,7
f4100eed-5923-4e3c-ae1c-45b055471dd6,"3,6,4,1,5,7",1,3,6,4,1,5,7,3
d06d1f34-760f-44d7-968d-a910e755c497,"4,1,3,5,6,7",1,4,1,3,5,6,7,4
8aad8d0d-0c34-4b16-b4d9-56d1802a5005,"7,4,6,3,5,1",3,7,4,6,3,5,1,7
0cfcf11b-22d5-4120-85ab-1ca19657da80,"6,3,7,1,5,4",1,6,3,7,1,5,4,1
f62ece69-9f55-4dcd-8a28-ac18f043614e,"6,3,1,4,7,5",1,6,3,1,4,7,5,6
186b25da-ff0d-4dde-b534-357070d412ea,"6,4,3,1,5,7",3,6,4,3,1,5,7,1
eaf03c8d-457f-4f99-b7e5-48fb74693cce,"3,7,1,4,6,5",1,3,7,1,4,6,5,3
038a6ae7-b2ea-4978-bbe5-5d2982bc4bb6,"3,7,6,4,1,5",3,3,7,6,4,1,5,3
608bd564-2661-4243-866b-ec040c81fea5,"3,4,1,6,7,5",2,3,4,1,6,7,5,3
9ad8c808-851f-415d-9ba4-faaed8aaf9a0,"1,7,6,4,5,3",1,1,7,6,4,5,3,1
6fc714cd-796d-4134-a00a-6383ff740829,"3,7,6,4,1,5",2,3,7,6,4,1,5,5
c3583710-653b-46db-b982-1e28da919d11,"6,7,3,5,1,4",3,6,7,3,5,1,4,6
0e19f9ae-58c4-4794-abe6-df047b662d4f,"7,4,6,3,5,1",3,7,4,6,3,5,1,7
7dae2719-2d5e-40aa-88c2-0ee3c7f749aa,"6,3,7,1,4,5",1,6,3,7,1,4,5,1
4488e035-4a8b-46ce-8b62-c590716e0029,"3,7,6,4,1,5",3,3,7,6,4,1,5,3
8b667f8c-9f59-4b5e-8d2c-ed54e17a9864,"1,5,6,3,7,4",1,1,5,6,3,7,4,1
39070c45-8280-4337-aead-a7f0d02605ed,"1,3,7,4,6,5",1,1,3,7,4,6,5,1
829ce934-5db9-4b8b-9565-3c3160b0349c,"7,3,6,1,5,4",3,7,3,6,1,5,4,7
f5416098-74f7-4b81-86d5-2c584da2a44b,"3,6,1,7,4,5",2,3,6,1,7,4,5,1
44dfbebd-40f5-40b6-a4d7-da179277646d,"4,1,7,5,3,6",1,4,1,7,5,3,6,4
995e59ca-a513-411f-b524-a9360d30a7df,"3,6,7,4,5,1",1,3,6,7,4,5,1,3
69ddc959-70bc-47f9-ac2c-75f2815a3835,"7,6,1,4,3,5",2,7,6,1,4,3,5,7
8c533389-5f96-496d-8dad-8f1eee128ca8,"7,4,6,3,5,1",1,7,4,6,3,5,1,7
bc4e737c-cbd5-4316-9cb9-bd0dc299ea7e,"6,7,1,3,4,5",3,6,7,1,3,4,5,6
daf65db8-12ce-498c-ad4b-a5aaf660ac1b,"3,6,1,7,5,4",1,3,6,1,7,5,4,3
614c2c99-db75-4de1-aabd-39adb42a46f6,"3,7,6,4,1,5",1,3,7,6,4,1,5,5
ab415284-46b3-43c3-8df0-b7bd399e7a56,"7,4,5,6,1,3",1,7,4,5,6,1,3,7
c67819ee-44b7-4a3f-bfb4-31770273ad0a,"6,4,7,3,1,5",3,6,4,7,3,1,5,6
e2a1751b-941e-4061-824f-3ba8998b55c9,"6,7,3,5,4,1",3,6,7,3,5,4,1,6
d16f768d-20ad-4953-b006-8b9cad350c37,"6,3,1,7,4,5",1,6,3,1,7,4,5,6
f27a9296-3156-411e-b837-ad6ba677bced,"6,5,3,7,1,4",3,6,5,3,7,1,4,6
e0497afb-9f60-4cf6-b5c8-f109ed8d0512,"6,5,1,7,3,4",1,6,5,1,7,3,4,5
7924c39f-ea07-4c33-b040-3619c832df8a,"4,5,3,6,1,7",2,4,5,3,6,1,7,4
bc506bca-ebc2-4367-9719-3bf6439a56b8,"3,4,7,6,1,5",3,3,4,7,6,1,5,3
eb0b9f6f-d18e-4b4c-b797-14885e2e5a24,"3,7,1,4,6,5",1,3,7,1,4,6,5,1
f8d0c839-7ba2-437c-a3fe-8b3584f2e114,"6,1,3,7,4,5",1,6,1,3,7,4,5,1
61a92c28-ebe9-4be9-a4a5-ba5311238d19,"6,7,4,5,3,1",3,6,7,4,5,3,1,7
86252ada-0a82-4107-aa85-110419e5f93a,"6,4,3,5,7,1",3,6,4,3,5,7,1,5
61e15f00-cf02-4efe-adcd-bb0b01a9556a,"3,7,6,4,1,5",1,3,7,6,4,1,5,3
ca581fcc-6f3a-4ef4-83df-db8637c558da,"6,4,3,7,1,5",3,6,4,3,7,1,5,5
18094fa4-e826-406c-a532-ceec74e56957,"6,7,4,5,3,1",2,6,7,4,5,3,1,6
39ad7b91-fad6-4298-a916-b0babc0ec9d1,"6,3,1,4,7,5",1,6,3,1,4,7,5,1
3c66cd73-f3db-4e96-8a5a-402326a74f15,"6,4,3,5,7,1",1,6,4,3,5,7,1,5
65d0aeee-abc4-486b-81f4-bb1018878688,"3,6,4,7,5,1",1,3,6,4,7,5,1,3
fd831284-bc85-4984-a985-7dd709155fa0,"7,4,6,5,3,1",2,7,4,6,5,3,1,7
b9829fdd-863a-4e14-838e-5a932baef7e7,"6,3,1,7,5,4",1,6,3,1,7,5,4,6
479d27e9-6be1-4bd3-a55f-bdd83fb7ca1b,"6,3,4,7,1,5",3,6,3,4,7,1,5,5
22802cef-6da0-48ce-80e7-05ccbc848314,"6,4,7,5,1,3",1,6,4,7,5,1,3,6
32552b5a-ce9c-46f8-8a50-bec168068e4d,"6,3,1,7,5,4",2,6,3,1,7,5,4,1
80d40059-0d7c-4445-be5c-595c35d24370,"6,3,4,1,7,5",1,6,3,4,1,7,5,1
19e82d4c-672f-4600-9887-85f2551cf8ae,"6,5,4,3,7,1",1,6,5,4,3,7,1,5
27c69f9b-bbcf-462e-91bb-b2f2aa83be1c,"7,6,4,5,3,1",1,7,6,4,5,3,1,7
ddae0ce5-655f-42b8-bc7a-d23ac8029d26,"5,4,6,1,3,7",3,5,4,6,1,3,7,5
2b445ae4-149f-472d-97d5-a31d4e795351,"3,5,4,1,7,6",1,3,5,4,1,7,6,3
a4b31cf3-29a7-4b35-8a3a-223d16229c76,"4,3,5,1,6,7",2,4,3,5,1,6,7,4
758463db-5c84-41cc-a344-5ee9c45b23b9,"4,1,6,7,3,5",2,4,1,6,7,3,5,4
44387cf7-08fe-4c60-ac6a-ea862b0260c0,"5,4,7,6,3,1",1,5,4,7,6,3,1,5
2fdaaa64-5b02-4c20-9bd7-353ab8355adf,"6,7,1,3,5,4",3,6,7,1,3,5,4,6
6f383bb0-4f84-4984-904f-ae23d8dc38a4,"4,1,5,6,3,7",1,4,1,5,6,3,7,4
aaa81855-10d3-4bc2-95e8-caf5f5fd95c7,"3,4,6,7,1,5",3,3,4,6,7,1,5,3
75b960d3-952b-4181-8ad9-5c89f5f585b1,"6,7,3,1,4,5",1,6,7,3,1,4,5,6
26623004-8fa0-4ce5-8019-f99bac9a1d4a,"4,3,6,1,5,7",2,4,3,6,1,5,7,4
cc68cedf-8562-4660-bb31-767a0fb504cb,"3,7,1,6,5,4",1,3,7,1,6,5,4,3
f0e46f2b-13f1-4601-964d-5e1962a6bfa2,"3,7,1,6,5,4",3,3,7,1,6,5,4,3
b7458685-869e-403d-a49e-aa85efeb3b36,"6,4,7,3,5,1",3,6,4,7,3,5,1,6
34afeae1-fa7d-4008-afee-718ff2f3c9d7,"6,4,7,3,5,1",3,6,4,7,3,5,1,5
8e3c28e2-708e-468f-b8d0-9f55cbcfe15c,"7,6,5,4,3,1",3,7,6,5,4,3,1,7
7ea4f131-8430-49e9-9662-00ef51050f16,"4,5,3,1,6,7",3,4,5,3,1,6,7,4
6b554aba-6882-4959-be5a-ade69d45a66b,"3,6,5,7,1,4",2,3,6,5,7,1,4,5
d0f2b01d-eacc-42b3-9301-08d1dbc3383c,"3,4,1,5,6,7",3,3,4,1,5,6,7,3
13c44cbb-3f34-4aab-b606-03e4b6c208a2,"6,3,1,4,7,5",3,6,3,1,4,7,5,1
629c699a-c18a-48cb-889e-4fc071c216c8,"6,1,5,3,7,4",1,6,1,5,3,7,4,6
eed93168-1635-4720-9abb-748199c32b91,"5,4,7,6,1,3",3,5,4,7,6,1,3,5
bdb8d20a-3901-404f-a3d1-4c4c101a95ab,"6,7,1,5,4,3",2,6,7,1,5,4,3,6
6594972b-d1f7-493a-8eb9-fe2b3f03f54a,"7,6,3,4,5,1",3,7,6,3,4,5,1,7
da3121ae-f998-4c18-878d-1525d5599016,"4,3,6,7,1,5",2,4,3,6,7,1,5,4
fbb3676a-b062-4e0f-941c-6ec189426da9,"6,1,7,3,5,4",3,6,1,7,3,5,4,6
9b98fab3-209f-459a-b988-b3846e6a9d5e,"7,3,6,1,5,4",3,7,3,6,1,5,4,7
95a72edb-b500-4e63-9e92-73d0718a4723,"1,6,5,7,4,3",1,1,6,5,7,4,3,1
a2a24c07-dc45-4dec-8192-ccca7f325e19,"6,7,4,3,1,5",1,6,7,4,3,1,5,5
c45be04d-cc2a-4934-bf66-cae502c412a0,"6,5,1,7,4,3",2,6,5,1,7,4,3,6
0c5f317c-34c7-4f44-b41a-845f80bda673,"4,3,1,6,5,7",1,4,3,1,6,5,7,4
f3764ef4-aa22-4222-b490-099d544a6a49,"6,3,7,1,4,5",3,6,3,7,1,4,5,6
bedfccfc-ae94-420b-91ad-dd8314048d6d,"4,3,6,1,5,7",1,4,3,6,1,5,7,4
1ab506d8-05a4-4432-a650-687865a99582,"3,4,7,5,6,1",2,3,4,7,5,6,1,3
4ed4a2bf-89d3-41d3-86d4-977fb086c55e,"4,3,7,6,1,5",1,4,3,7,6,1,5,4
3fb79075-50f8-4bed-b272-cb2c59fce220,"6,7,1,3,5,4",2,6,7,1,3,5,4,6
f2d76d5b-a6b6-4e89-a3c7-01fe0bde6e3e,"6,7,4,3,5,1",1,6,7,4,3,5,1,7
613b419d-4b73-4915-92f5-d7320004a92d,"5,4,6,1,7,3",1,5,4,6,1,7,3,5
1c23bdfd-cda8-4428-98c8-9a934cd3fab1,"3,7,6,4,5,1",3,3,7,6,4,5,1,3
bb133c95-f1ae-4d2d-bc4a-33fd4562193a,"6,4,7,5,3,1",3,6,4,7,5,3,1,6
6e4dcace-86fc-4239-86df-9d47e32b9822,"3,6,7,4,1,5",3,3,6,7,4,1,5,3
8e5ffb2b-b5c1-4a5d-8732-a894dae99203,"4,3,6,1,5,7",3,4,3,6,1,5,7,4
9c940849-a3df-4aa8-9b36-cbda7f90e5c0,"6,3,1,4,7,5",1,6,3,1,4,7,5,1
8b07bfdf-592a-46ad-9626-7ec8cc1efaaa,"6,4,1,7,3,5",3,6,4,1,7,3,5,6
5c9b83d4-23f2-42e3-9c3e-4079831d8af2,"1,6,5,7,4,3",3,1,6,5,7,4,3,1
54ff6f5b-5587-4a28-afcf-3889a91f1897,"4,3,6,1,5,7",3,4,3,6,1,5,7,4
7d0595b3-9ccf-49ce-9ca7-62a261f59f22,"6,7,3,1,5,4",1,6,7,3,1,5,4,1
4a4aadcd-51ba-4fd0-b052-6fc1841d55d9,"3,4,5,7,6,1",1,3,4,5,7,6,1,3
3253d618-facb-48f8-ba4b-614cdd931c28,"4,3,6,5,1,7",1,4,3,6,5,1,7,5
cfce939f-22ca-4654-abaa-994a26f8f669,"3,6,5,7,1,4",3,3,6,5,7,1,4,3
baa65360-a43c-47b2-a533-1bed7e9068ad,"3,4,6,7,1,5",3,3,4,6,7,1,5,5
1c4a0c4d-09ba-4883-be9a-fae571a3ec4e,"3,1,6,5,4,7",2,3,1,6,5,4,7,3
278ba432-a8a4-4256-9d78-514132f4012e,"3,1,6,5,4,7",2,3,1,6,5,4,7,3
6f4716cc-47f3-4b24-a9db-b779d54b9b12,"6,5,4,3,7,1",1,6,5,4,3,7,1,5
13b5fe21-1880-4d4e-bd7f-1d2591832af6,"4,3,1,5,6,7",2,4,3,1,5,6,7,4
c17a7cb3-1f02-4ae5-8dd9-f1023e078893,"6,3,7,5,4,1",1,6,3,7,5,4,1,5
eeeb651a-9570-4296-9f00-8ab8fb578ff6,"6,4,3,7,1,5",3,6,4,3,7,1,5,6
9e5e2978-8ad1-443b-8009-7efdfa628769,"1,3,7,6,4,5",2,1,3,7,6,4,5,1
4b6a701e-96a0-45a6-9b23-2b988ce1994f,"4,3,6,1,5,7",3,4,3,6,1,5,7,4
849d99c3-b6f7-41a8-9102-bf6c6e8e5eed,"4,3,6,1,5,7",2,4,3,6,1,5,7,1
7e5d8bf9-cf07-47e3-a978-7b8d212e78b2,"3,1,7,6,5,4",1,3,1,7,6,5,4,3
a0d439a8-016c-4376-bb5c-b4dc9a4b9e72,"6,7,3,5,1,4",2,6,7,3,5,1,4,7
c96388f0-d808-4e51-a868-6f9ccf8fbde8,"6,3,7,4,5,1",2,6,3,7,4,5,1,5
ea239326-8702-430f-b67a-2e2f6c4b1248,"3,7,6,5,1,4",3,3,7,6,5,1,4,3
ec30f32e-f4d8-4623-b322-6a3fd2965bcd,"7,6,1,3,5,4",1,7,6,1,3,5,4,7
49dd94b0-63e1-4ec3-a3a3-d126811b3477,"6,7,3,5,4,1",1,6,7,3,5,4,1,6
b6561e91-402a-46a5-9443-dd733e699a99,"3,1,6,5,4,7",2,3,1,6,5,4,7,3
a3156c74-075f-4032-b085-7cf6efc20aeb,"6,3,7,1,4,5",3,6,3,7,1,4,5,6
002cb2f6-248a-4186-95ad-a6bacfacf513,"1,6,3,7,4,5",1,1,6,3,7,4,5,1
66022f11-cbd0-4392-8e32-186e75e7adfe,"1,5,4,7,6,3",1,1,5,4,7,6,3,1
bf8dd324-6a85-4300-885a-49b242a1f6d2,"7,3,6,1,4,5",2,7,3,6,1,4,5,7
23d5b353-20d7-4bc1-bab7-d102e54efd7d,"6,4,5,7,3,1",1,6,4,5,7,3,1,6
3656c47e-d860-4afc-8519-6e29029d1e97,"6,3,7,1,5,4",3,6,3,7,1,5,4,6
ae2be29f-fb2d-4772-9fe7-2c6c66e2703b,"6,1,7,3,5,4",3,6,1,7,3,5,4,1
83baa4c6-4f45-484e-ae2c-c46f7cb8680f,"6,7,3,1,4,5",2,6,7,3,1,4,5,1
f64f15c1-9fa0-4fd3-9ece-6534cc1cd84e,"6,7,5,1,4,3",1,6,7,5,1,4,3,6
90dc4edc-5d36-4c4a-9040-ce39c56662f4,"4,6,3,7,1,5",1,4,6,3,7,1,5,4
77f3d403-a014-4014-ae84-fc45d87654fe,"7,6,5,4,1,3",2,7,6,5,4,1,3,7
6d1f8b04-3e03-44fe-aec4-41034d147873,"4,6,7,5,3,1",2,4,6,7,5,3,1,4
fab6474e-7e94-43ed-8ae3-39a822714cfc,"3,6,1,7,5,4",3,3,6,1,7,5,4,1
fdb45a58-17d0-4878-b4b2-54e12d2e1414,"6,7,1,3,5,4",2,6,7,1,3,5,4,1
0abcd519-98cc-4bc3-b859-1655001b1f72,"4,6,1,3,7,5",2,4,6,1,3,7,5,4
01c399a1-019c-4cc6-8677-193a82278117,"7,6,1,4,3,5",1,7,6,1,4,3,5,7
f3c32946-4224-4158-894d-078dac06b761,"4,5,1,3,6,7",1,4,5,1,3,6,7,4
6a0a6dfa-69fd-4364-ade3-c58a782506b9,"4,7,5,6,3,1",1,4,7,5,6,3,1,5
589bb989-db68-42e1-99f1-68086a29d77e,"3,4,7,6,5,1",1,3,4,7,6,5,1,3
f7607326-0778-40b2-a145-2864c379fef3,"7,6,1,3,4,5",2,7,6,1,3,4,5,7
00598896-7857-42fd-be8d-4082e1c21f0e,"4,6,1,7,3,5",2,4,6,1,7,3,5,4
3acd8b64-7620-46c9-80b7-9831d3395cd0,"4,6,7,5,1,3",1,4,6,7,5,1,3,4
cb9bbb86-5180-4b05-8e46-81b425c65cdd,"3,6,1,4,7,5",2,3,6,1,4,7,5,1
d1d810ee-134e-43a9-ac09-2e156b3ac08f,"4,3,6,1,5,7",1,4,3,6,1,5,7,4
bc0c3af9-8596-4b41-be94-11d5b2ab3c9f,"3,4,6,5,7,1",1,3,4,6,5,7,1,3
f2897b12-ce7a-4192-8a3a-62fad07e641d,"5,3,6,4,7,1",1,5,3,6,4,7,1,5
9398bd15-003e-4ca1-bca8-9990ad6ed15a,"4,6,1,5,3,7",1,4,6,1,5,3,7,4
954a8503-8c50-4085-a763-deae4064399b,"7,6,4,3,1,5",1,7,6,4,3,1,5,7
207d9570-f1ce-44af-8f3c-ef8c14732b40,"6,5,3,1,4,7",1,6,5,3,1,4,7,6
7e24ff52-7b86-45d1-af0a-a84a38776037,"5,3,7,1,4,6",1,5,3,7,1,4,6,5
95855f21-7ffe-4369-8d2b-522e71f7e818,"4,3,7,5,1,6",1,4,3,7,5,1,6,4
c55f42d4-d08a-4450-b7aa-14481e64b1b4,"3,7,1,6,5,4",1,3,7,1,6,5,4,3
91142833-1f37-4b05-b7ed-bb4e987222eb,"1,4,7,3,6,5",2,1,4,7,3,6,5,1
58fa2c93-b38d-405f-a9de-4ac3b05aea38,"1,6,5,3,7,4",2,1,6,5,3,7,4,1
df791f33-2d73-4f1a-8442-b6553b8e071f,"6,1,7,5,3,4",1,6,1,7,5,3,4,6
338b2122-4479-4ce0-b15f-a1ef78c22428,"4,5,1,7,3,6",1,4,5,1,7,3,6,5
0eb3d9cc-c0b3-4554-a1d9-d67a4f6909a1,"1,4,5,3,6,7",1,1,4,5,3,6,7,1
f35a5636-3304-4816-b20c-6d9f0fcf08bc,"3,4,7,6,5,1",3,3,4,7,6,5,1,3
83fda222-35bd-480c-a4b9-d3fbc38df984,"1,6,3,7,5,4",1,1,6,3,7,5,4,1
d670e3c7-8aac-4c9b-af8d-03219ca54204,"1,3,4,5,6,7",3,1,3,4,5,6,7,1
1fb6dce4-9315-4655-a76b-5efd1a6ab681,"4,7,6,5,3,1",1,4,7,6,5,3,1,4
9ff83229-8722-4df1-b2c3-39cb04b896b2,"4,1,6,5,3,7",2,4,1,6,5,3,7,4
62958121-607b-4cf6-b699-4da1b3bbf293,"6,7,5,1,3,4",2,6,7,5,1,3,4,6
074d7ac9-a210-4750-8b9c-4de69ee1fb8a,"6,4,3,5,1,7",3,6,4,3,5,1,7,5
105ff995-90ab-454f-bf50-c158647ee78f,"7,6,1,4,5,3",1,7,6,1,4,5,3,7
081947a0-941f-44f5-acda-3e7dd463a9b5,"7,6,4,3,1,5",2,7,6,4,3,1,5,7
2369061a-6e9a-4d57-a09c-c34712053d16,"7,3,1,5,6,4",2,7,3,1,5,6,4,7
e95d18b2-8621-4570-a789-08e5e1c8c53e,"7,3,6,1,5,4",3,7,3,6,1,5,4,7
daa3ae11-9e54-4449-a061-6722c358b3ef,"4,1,6,3,5,7",1,4,1,6,3,5,7,1
0be395bc-58f6-4cf7-8945-ff64e861406c,"6,4,5,1,3,7",1,6,4,5,1,3,7,5
eb572fd9-3012-4977-9353-ea82b8f4c4fe,"7,3,6,1,4,5",3,7,3,6,1,4,5,7
cfe77fc9-879f-4d4b-a498-0a81cad4cf9a,"3,1,7,5,6,4",3,3,1,7,5,6,4,3
35668288-8558-4a6d-96b6-945f2ee209a2,"3,7,5,4,1,6",1,3,7,5,4,1,6,3
11353237-bf20-4f97-9d1a-367ee20ef657,"6,4,5,3,7,1",3,6,4,5,3,7,1,5
592caaf5-a0c3-4641-8e2e-d64557dcd260,"4,3,1,7,6,5",1,4,3,1,7,6,5,4
76afdbeb-6c8f-4ebb-a5c5-a579a3aad34c,"7,3,6,4,1,5",1,7,3,6,4,1,5,7
a5c6f560-f3f8-4442-a243-2990bf178233,"6,7,3,1,4,5",2,6,7,3,1,4,5,6
bc3c9cec-0261-4ad1-886d-9e2b3c81f046,"7,6,1,3,4,5",2,7,6,1,3,4,5,7
b3292daa-2d10-4101-b2cb-a898888fd37b,"6,7,3,1,4,5",3,6,7,3,1,4,5,1
60657fdc-a062-490d-a243-2bf0af5b8623,"4,7,3,5,6,1",1,4,7,3,5,6,1,4
71a20e2a-5751-4c9d-a465-8a05a8f38200,"6,3,1,7,4,5",1,6,3,1,7,4,5,1
24ef1462-e3d9-49f2-b968-3a8de96a5b73,"4,6,1,3,7,5",1,4,6,1,3,7,5,1
560f9771-4a92-496d-ba38-184867680c46,"4,1,6,7,3,5",3,4,1,6,7,3,5,1
0e50e7ed-de44-4b1d-8740-b6dc986c9066,"3,1,4,6,5,7",1,3,1,4,6,5,7,3
431298ff-3445-4dde-a7d3-4cb3d98a6e4e,"6,4,5,7,3,1",1,6,4,5,7,3,1,5
6ac4e2e0-b967-4af5-a261-f5cb075eb60a,"4,6,1,3,7,5",1,4,6,1,3,7,5,4
11bc1183-a64e-4004-8b2e-d49ccc13cf89,"7,6,3,1,4,5",3,7,6,3,1,4,5,7
77442d08-cacf-49a3-8699-301bb40b1ff0,"3,1,6,7,5,4",1,3,1,6,7,5,4,3
ee1cd699-1ace-4670-99ea-97bcf31118d3,"6,7,1,3,5,4",3,6,7,1,3,5,4,6
fc744575-6b76-4c0f-82e8-4a55f54358c3,"6,3,7,1,5,4",1,6,3,7,1,5,4,1
751c32b1-ef30-49b1-a1a3-92dcb2fc77e8,"6,3,7,1,5,4",2,6,3,7,1,5,4,6
10c3cb8f-748e-468f-959d-3ab3719dfd62,"4,7,3,6,5,1",3,4,7,3,6,5,1,4
c12dbe0e-7db6-47c4-ae3c-269fcaf1cbc1,"6,7,4,1,3,5",1,6,7,4,1,3,5,6
8db9da12-705f-43d7-a1ec-2093934d05fc,"1,6,3,7,4,5",3,1,6,3,7,4,5,1
3900d2bb-6d98-485b-b2be-d742940b10ec,"4,7,6,3,1,5",1,4,7,6,3,1,5,5
189613cb-e15b-45e4-a51e-437500029e15,"6,7,1,3,5,4",2,6,7,1,3,5,4,6
